-0.1 entity
0.1.1.0.0.2.0.8.22.10 shot
0.1.1.0.0.2.0.8.22.17 best
-0.1.1.0.0.2.0.8.23 control
-0.1.1.0.0.2.0.8.23.16 self-denial
-0.1.1.0.0.2.0.8.23.16.0 abstinence
0.1.1.0.0.2.0.8.23.16.0.3 fast
-0.1.1.0.0.2.0.8.26 education
0.1.1.0.0.2.0.8.26.4 extension
0.1.1.0.0.2.0.8.27 training
-0.1.1.0.0.2.0.8.34 use
-0.1.1.0.0.2.0.8.34.4 application
-0.1.1.0.0.2.0.8.34.4.1 technology
0.1.1.0.0.2.0.8.34.4.1.7 technical
-0.1.1.0.0.2.0.8.35 operation
0.1.1.0.0.2.0.8.35.4 mission
-0.1.1.0.0.2.0.8.38 organization
-0.1.1.0.0.2.0.8.38.2 order
-0.1.1.0.0.2.0.8.38.2.2 succession
0.1.1.0.0.2.0.8.38.2.2.1 opening
-0.1.1.0.0.2.0.8.41 continuance
0.1.1.0.0.2.0.8.41.6 constant
-0.1.1.0.0.2.0.8.42 procedure
0.1.1.0.0.2.0.8.42.6 routine
-0.1.1.0.0.2.0.8.44 ceremony
-0.1.1.0.0.2.0.8.44.1 religious_ceremony
-0.1.1.0.0.2.0.8.44.1.1 rite
-0.1.1.0.0.2.0.8.44.1.1.5 office
0.1.1.0.0.2.0.8.44.1.1.5.3 official
-0.1.1.0.0.2.0.8.44.1.2 service
-0.1.1.0.0.2.0.8.44.1.2.0 church_service
0.1.1.0.0.2.0.8.44.1.2.0.0 official
-0.1.1.0.0.2.0.8.55 market
-0.1.1.0.0.2.0.8.55.5 monopoly
0.1.1.0.0.2.0.8.55.5.0 corner
0.1.1.0.0.2.0.8.65 fun
0.1.1.0.0.2.0.8.68 last
0.1.1.0.0.2.0.8.75 active
0.1.1.0.0.2.0.8.76 active
-0.1.1.0.0.2.0.14 residency
0.1.1.0.0.2.0.14.2 resident
-0.1.1.0.0.2.0.18 group_action
-0.1.1.0.0.2.0.18.6 transaction
-0.1.1.0.0.2.0.18.6.10 commerce
-0.1.1.0.0.2.0.18.6.10.4 commercial_enterprise
-0.1.1.0.0.2.0.18.6.10.4.11 transportation
0.1.1.0.0.2.0.18.6.10.4.11.4 express
-0.1.1.0.0.2.0.18.6.10.4.17 industry
-0.1.1.0.0.2.0.18.6.10.4.17.2 production
0.1.1.0.0.2.0.18.6.10.4.17.2.11 boring
0.1.1.0.0.2.0.18.6.10.15 commercial
0.1.1.0.0.2.0.18.6.10.16 commercial
0.1.1.0.0.2.0.18.6.10.17 commercial
-0.1.1.0.0.2.0.18.8 social_control
-0.1.1.0.0.2.0.18.8.3 government
0.1.1.0.0.2.0.18.8.3.3 federal
0.1.1.0.0.2.0.18.19 action
-0.1.1.0.0.2.0.18.23 cooperation
-0.1.1.0.0.2.0.18.23.1 conformity
-0.1.1.0.0.2.0.18.23.1.0 formality
-0.1.1.0.0.2.0.18.23.1.0.0 politeness
0.1.1.0.0.2.0.18.23.1.0.0.4 civil
0.1.1.0.0.2.0.18.23.1.0.1 formal
-0.1.1.0.0.2.0.18.25 assembly
-0.1.1.0.0.2.0.18.25.2 meeting
-0.1.1.0.0.2.0.18.25.2.5 visit
-0.1.1.0.0.2.0.18.25.2.5.2 call
0.1.1.0.0.2.0.18.25.2.5.2.0 round
-0.1.1.0.0.2.0.18.26 attendance
-0.1.1.0.0.2.0.18.26.1 presence
0.1.1.0.0.2.0.18.26.1.0 present
-0.1.1.0.0.2.0.18.35 vote
-0.1.1.0.0.2.0.18.35.2 election
0.1.1.0.0.2.0.18.35.2.1 primary
0.1.1.0.0.2.0.21 waste
-0.1.1.0.0.2.0.23 communication
0.1.1.0.0.2.0.23.1 medium
-0.1.1.0.0.2.0.23.14 transmission
0.1.1.0.0.2.0.23.14.4 medium
-0.1.1.0.0.2.0.24 speech_act
-0.1.1.0.0.2.0.24.10 denial
0.1.1.0.0.2.0.24.10.2 negative
0.1.1.0.0.2.0.24.10.2.0 no
-0.1.1.0.0.2.3 happening
-0.1.1.0.0.2.3.0 accompaniment
0.1.1.0.0.2.3.0.1 background
-0.1.1.0.0.2.3.2 experience
0.1.1.0.0.2.3.2.9 time
-0.1.1.0.0.2.3.3 trouble
-0.1.1.0.0.2.3.3.7 noise
0.1.1.0.0.2.3.3.7.0 background
-0.1.1.0.0.2.3.8 episode
-0.1.1.0.0.2.3.8.0 drama
0.1.1.0.0.2.3.8.0.1 dramatic
0.1.1.0.0.2.3.8.0.2 dramatic
0.1.1.0.0.2.3.10 beginning
-0.1.1.0.0.2.3.10.6 start
0.1.1.0.0.2.3.10.6.8 opening
0.1.1.0.0.2.3.18 incident
-0.1.1.0.0.2.3.20 case
0.1.1.0.0.2.3.20.2 time
-0.1.1.0.0.2.3.21 movement
-0.1.1.0.0.2.3.21.5 change_of_location
-0.1.1.0.0.2.3.21.5.8 flow
0.1.1.0.0.2.3.21.5.8.2 current
-0.1.1.0.0.2.3.25 destiny
0.1.1.0.0.2.3.25.0 inevitable
-0.1.1.0.0.2.3.36 juncture
-0.1.1.0.0.2.3.36.2 crisis
0.1.1.0.0.2.3.36.2.0 emergency
-0.1.1.0.0.2.4 social_event
-0.1.1.0.0.2.4.0 affair
0.1.1.0.0.2.4.0.0 party
-0.1.1.0.0.2.4.0.2 ceremony
0.1.1.0.0.2.4.0.2.5 opening
-0.1.1.0.0.2.4.0.2.11 formality
0.1.1.0.0.2.4.0.2.11.0 formal
-0.1.1.0.0.2.4.1 contest
0.1.1.0.0.2.4.1.3 chicken
-0.1.1.0.0.2.4.1.7 tournament
0.1.1.0.0.2.4.1.7.1 open
-0.1.1.0.0.2.4.1.11 match
0.1.1.0.0.2.4.1.11.9 final
0.1.1.0.0.2.4.1.16 game
-0.1.1.0.0.2.4.2 show
-0.1.1.0.0.2.4.2.0 broadcast
-0.1.1.0.0.2.4.2.0.3 television_program
0.1.1.0.0.2.4.2.0.3.3 special
-0.1.1.0.1 attribute
-0.1.1.0.1.0 state
-0.1.1.0.1.0.0 feeling
-0.1.1.0.1.0.0.1 emotion
-0.1.1.0.1.0.0.1.0 anger
-0.1.1.0.1.0.0.1.0.6 bad_temper
0.1.1.0.1.0.0.1.0.6.1 fit
-0.1.1.0.1.0.0.1.1 fear
0.1.1.0.1.0.0.1.1.3 horror
-0.1.1.0.1.0.0.1.3 anxiety
-0.1.1.0.1.0.0.1.3.2 anxiousness
0.1.1.0.1.0.0.1.3.2.0 anxious
-0.1.1.0.1.0.0.1.6 hate
-0.1.1.0.1.0.0.1.6.8 hostility
-0.1.1.0.1.0.0.1.6.8.5 resentment
0.1.1.0.1.0.0.1.6.8.5.5 bitter
-0.1.1.0.1.0.0.6 passion
-0.1.1.0.1.0.0.6.1 wildness
0.1.1.0.1.0.0.6.1.0 wild
0.1.1.0.1.0.0.8 complex
-0.1.1.0.1.0.0.13 pleasure
-0.1.1.0.1.0.0.13.2 pleasantness
0.1.1.0.1.0.0.13.2.1 pleasant
-0.1.1.0.1.0.0.16 liking
-0.1.1.0.1.0.0.16.5 friendliness
0.1.1.0.1.0.0.16.5.3 friendly
-0.1.1.0.1.0.0.28 gravity
-0.1.1.0.1.0.0.28.0 earnestness
0.1.1.0.1.0.0.28.0.0 dear
-0.1.1.0.1.0.0.31 calmness
-0.1.1.0.1.0.0.31.1 coolness
0.1.1.0.1.0.0.31.1.1 cool
-0.1.1.0.1.0.0.31.2 tranquillity
-0.1.1.0.1.0.0.31.2.1 easiness
0.1.1.0.1.0.0.31.2.1.1 easy
0.1.1.0.1.0.0.31.2.2 quiet
-0.1.1.0.1.0.0.32 fearlessness
-0.1.1.0.1.0.0.32.0 security
0.1.1.0.1.0.0.32.0.1 secure
-0.1.1.0.1.0.0.33 happiness
-0.1.1.0.1.0.0.33.1 gladness
0.1.1.0.1.0.0.33.1.1 glad
0.1.1.0.1.0.0.33.1.2 glad
-0.1.1.0.1.0.0.33.4 belonging
-0.1.1.0.1.0.0.33.4.0 comfortableness
0.1.1.0.1.0.0.33.4.0.0 comfortable
-0.1.1.0.1.0.0.33.4.1 closeness
0.1.1.0.1.0.0.33.4.1.1 close
0.1.1.0.1.0.0.33.7 happy
-0.1.1.0.1.0.0.34 sadness
-0.1.1.0.1.0.0.34.1 heaviness
0.1.1.0.1.0.0.34.1.0 heavy
-0.1.1.0.1.0.0.34.4 forlornness
0.1.1.0.1.0.0.34.4.0 lonely
0.1.1.0.1.0.0.34.11 unhappy
0.1.1.0.1.0.0.34.12 sad
-0.1.1.0.1.0.0.37 affection
0.1.1.0.1.0.0.37.4 warm
-0.1.1.0.1.0.0.38 temper
-0.1.1.0.1.0.0.38.3 ill_humor
-0.1.1.0.1.0.0.38.3.0 moodiness
-0.1.1.0.1.0.0.38.3.0.0 moroseness
0.1.1.0.1.0.0.38.3.0.0.0 heavy
0.1.1.0.1.0.0.38.3.0.0.2 dark
-0.1.1.0.1.0.1 skillfulness
-0.1.1.0.1.0.1.8 efficiency
0.1.1.0.1.0.1.8.0 economy
0.1.1.0.1.0.1.8.1 efficient
-0.1.1.0.1.0.2 cognitive_state
-0.1.1.0.1.0.2.5 consciousness
0.1.1.0.1.0.2.5.5 conscious
0.1.1.0.1.0.2.5.6 conscious
-0.1.1.0.1.0.2.8 curiosity
-0.1.1.0.1.0.2.8.1 interest
-0.1.1.0.1.0.2.8.1.1 concern
-0.1.1.0.1.0.2.8.1.1.1 matter
0.1.1.0.1.0.2.8.1.1.1.0 least
0.1.1.0.1.0.2.8.3 curious
0.1.1.0.1.0.2.8.4 curious
-0.1.1.0.1.0.2.10 certainty
-0.1.1.0.1.0.2.10.0 assurance
0.1.1.0.1.0.2.10.0.1 confident
0.1.1.0.1.0.2.10.0.3 sure
0.1.1.0.1.0.4 medium
-0.1.1.0.1.0.6 condition
0.1.1.0.1.0.6.1 ordinary
-0.1.1.0.1.0.6.5 fortune
-0.1.1.0.1.0.6.5.0 good_fortune
-0.1.1.0.1.0.6.5.0.0 prosperity
0.1.1.0.1.0.6.5.0.0.3 comfortable
0.1.1.0.1.0.6.5.0.0.4 successful
0.1.1.0.1.0.6.5.0.2 lucky
0.1.1.0.1.0.6.5.0.3 lucky
-0.1.1.0.1.0.6.5.2 misfortune
-0.1.1.0.1.0.6.5.2.3 weakness
0.1.1.0.1.0.6.5.2.3.0 weak
-0.1.1.0.1.0.7 condition
-0.1.1.0.1.0.7.23 innocence
0.1.1.0.1.0.7.23.1 clear
-0.1.1.0.1.0.7.24 purity
-0.1.1.0.1.0.7.24.0 cleanness
0.1.1.0.1.0.7.24.0.0 clean
0.1.1.0.1.0.7.24.0.1 clean
0.1.1.0.1.0.7.24.1 pure
0.1.1.0.1.0.7.24.2 white
-0.1.1.0.1.0.7.25 guilt
0.1.1.0.1.0.7.25.6 guilty
0.1.1.0.1.0.7.25.7 guilty
-0.1.1.0.1.0.7.28 pathological_state
-0.1.1.0.1.0.7.28.0 ill_health
-0.1.1.0.1.0.7.28.0.1 illness
-0.1.1.0.1.0.7.28.0.1.8 disease
-0.1.1.0.1.0.7.28.0.1.8.24 respiratory_disease
0.1.1.0.1.0.7.28.0.1.8.24.0 cold
0.1.1.0.1.0.7.28.0.1.14 ill
-0.1.1.0.1.0.7.28.0.9 unfitness
0.1.1.0.1.0.7.28.0.9.2 soft
-0.1.1.0.1.0.7.34 psychological_state
-0.1.1.0.1.0.7.34.6 mental_health
-0.1.1.0.1.0.7.34.6.1 sanity
-0.1.1.0.1.0.7.34.6.1.1 rationality
0.1.1.0.1.0.7.34.6.1.1.1 reasonable
-0.1.1.0.1.0.7.34.10 elation
0.1.1.0.1.0.7.34.10.0 high
0.1.1.0.1.0.7.34.10.1 high
-0.1.1.0.1.0.7.35 difficulty
-0.1.1.0.1.0.7.35.1 predicament
0.1.1.0.1.0.7.35.1.0 corner
-0.1.1.0.1.0.7.35.9 situation
-0.1.1.0.1.0.7.35.9.2 crisis
-0.1.1.0.1.0.7.35.9.2.2 juncture
-0.1.1.0.1.0.7.35.9.2.2.0 criticality
0.1.1.0.1.0.7.35.9.2.2.0.1 critical
-0.1.1.0.1.0.7.40 comfort
0.1.1.0.1.0.7.40.4 comfortable
-0.1.1.0.1.0.7.42 need
-0.1.1.0.1.0.7.42.0 lack
-0.1.1.0.1.0.7.42.0.4 stringency
0.1.1.0.1.0.7.42.0.4.0 tight
-0.1.1.0.1.0.7.42.1 necessity
-0.1.1.0.1.0.7.42.1.1 urgency
-0.1.1.0.1.0.7.42.1.1.2 criticality
0.1.1.0.1.0.7.42.1.1.2.0 critical
0.1.1.0.1.0.7.42.1.1.2.2 critical
0.1.1.0.1.0.7.42.1.1.2.3 critical
-0.1.1.0.1.0.7.43 fullness
-0.1.1.0.1.0.7.43.2 solidity
0.1.1.0.1.0.7.43.2.0 solid
0.1.1.0.1.0.7.43.4 full
-0.1.1.0.1.0.7.44 emptiness
0.1.1.0.1.0.7.44.4 empty
0.1.1.0.1.0.7.44.5 empty
-0.1.1.0.1.0.7.45 nakedness
0.1.1.0.1.0.7.45.1 raw
-0.1.1.0.1.0.7.50 purity
0.1.1.0.1.0.7.50.2 pure
-0.1.1.0.1.0.7.51 impurity
-0.1.1.0.1.0.7.51.3 dirtiness
0.1.1.0.1.0.7.51.3.0 dirty
-0.1.1.0.1.0.7.52 financial_condition
-0.1.1.0.1.0.7.52.4 softness
0.1.1.0.1.0.7.52.4.0 soft
-0.1.1.0.1.0.7.52.5 wealth
-0.1.1.0.1.0.7.52.5.1 affluence
0.1.1.0.1.0.7.52.5.1.1 rich
-0.1.1.0.1.0.7.52.6 poverty
0.1.1.0.1.0.7.52.6.4 poor
0.1.1.0.1.0.7.52.6.5 poor
-0.1.1.0.1.0.7.53 sanitary_condition
-0.1.1.0.1.0.7.53.2 cleanness
0.1.1.0.1.0.7.53.2.1 clean
0.1.1.0.1.0.7.53.2.2 clean
0.1.1.0.1.0.7.53.2.3 clean
-0.1.1.0.1.0.7.53.3 dirtiness
-0.1.1.0.1.0.7.53.3.2 dinginess
0.1.1.0.1.0.7.53.3.2.1 dirty
0.1.1.0.1.0.7.53.3.8 dirty
-0.1.1.0.1.0.7.57 normality
-0.1.1.0.1.0.7.57.2 typicality
0.1.1.0.1.0.7.57.2.0 typical
0.1.1.0.1.0.7.57.2.1 typical
0.1.1.0.1.0.7.57.3 normal
-0.1.1.0.1.0.7.66 susceptibility
-0.1.1.0.1.0.7.66.1 capability
-0.1.1.0.1.0.7.66.1.0 activity
0.1.1.0.1.0.7.66.1.0.0 active
0.1.1.0.1.0.7.66.1.1 capable
-0.1.1.0.1.0.7.68 dryness
0.1.1.0.1.0.7.68.6 dry
0.1.1.0.1.0.7.68.7 dry
0.1.1.0.1.0.7.68.8 dry
0.1.1.0.1.0.7.68.9 dry
0.1.1.0.1.0.7.68.10 dry
-0.1.1.0.1.0.7.69 safety
-0.1.1.0.1.0.7.69.4 security
0.1.1.0.1.0.7.69.4.3 secure
-0.1.1.0.1.0.11 situation
-0.1.1.0.1.0.11.9 environment
0.1.1.0.1.0.11.9.3 home
-0.1.1.0.1.0.11.9.5 sphere
0.1.1.0.1.0.11.9.5.1 front
0.1.1.0.1.0.11.9.6 street
0.1.1.0.1.0.11.9.7 environmental
0.1.1.0.1.0.17 wild
-0.1.1.0.1.0.19 degree
0.1.1.0.1.0.19.5 plane
-0.1.1.0.1.0.19.7 ultimacy
-0.1.1.0.1.0.19.7.0 extremity
0.1.1.0.1.0.19.7.0.0 extreme
0.1.1.0.1.0.19.7.0.1 extreme
-0.1.1.0.1.0.19.7.1 profoundness
0.1.1.0.1.0.19.7.1.0 heavy
-0.1.1.0.1.0.20 office
0.1.1.0.1.0.20.2 official
-0.1.1.0.1.0.21 status
-0.1.1.0.1.0.21.2 standing
-0.1.1.0.1.0.21.2.6 honor
-0.1.1.0.1.0.21.2.6.3 repute
0.1.1.0.1.0.21.2.6.3.1 stock
0.1.1.0.1.0.21.2.6.3.2 character
-0.1.1.0.1.0.21.3 high_status
-0.1.1.0.1.0.21.3.3 seniority
0.1.1.0.1.0.21.3.3.0 senior
-0.1.1.0.1.0.21.7 low_status
0.1.1.0.1.0.21.7.1 low
-0.1.1.0.1.0.21.15 rank
-0.1.1.0.1.0.21.15.9 first
0.1.1.0.1.0.21.15.9.0 former
-0.1.1.0.1.0.21.15.10 second
0.1.1.0.1.0.21.15.10.0 latter
0.1.1.0.1.0.21.15.40 last
-0.1.1.0.1.0.21.18 nobility
0.1.1.0.1.0.21.18.0 purple
-0.1.1.0.1.0.22 being
-0.1.1.0.1.0.22.0 actuality
-0.1.1.0.1.0.22.0.1 genuineness
0.1.1.0.1.0.22.0.1.0 actual
-0.1.1.0.1.0.22.0.2 reality
0.1.1.0.1.0.22.0.2.1 real
0.1.1.0.1.0.22.0.2.3 real
-0.1.1.0.1.0.22.0.3 reality
-0.1.1.0.1.0.22.0.3.0 historicalness
0.1.1.0.1.0.22.0.3.0.0 historical
0.1.1.0.1.0.22.0.3.1 real
-0.1.1.0.1.0.22.0.4 truth
0.1.1.0.1.0.22.0.4.0 true
0.1.1.0.1.0.22.0.5 actual
0.1.1.0.1.0.22.0.6 actual
0.1.1.0.1.0.22.0.8 actual
0.1.1.0.1.0.22.0.9 actual
0.1.1.0.1.0.22.6 life
0.1.1.0.1.0.22.8 life
-0.1.1.0.1.0.22.10 possibility
0.1.1.0.1.0.22.10.2 potential
0.1.1.0.1.0.22.10.2.2 potential
-0.1.1.0.1.0.22.10.3 opportunity
0.1.1.0.1.0.22.10.3.1 day
0.1.1.0.1.0.22.10.3.6 opening
0.1.1.0.1.0.22.10.3.9 shot
0.1.1.0.1.0.22.10.3.10 street
0.1.1.0.1.0.22.10.4 possible
-0.1.1.0.1.0.23 nonbeing
-0.1.1.0.1.0.23.0 nonexistence
-0.1.1.0.1.0.23.0.0 unreality
-0.1.1.0.1.0.23.0.0.1 falsity
0.1.1.0.1.0.23.0.0.1.1 false
0.1.1.0.1.0.23.0.0.1.2 false
-0.1.1.0.1.0.23.0.2 impossibility
0.1.1.0.1.0.23.0.2.2 impossible
0.1.1.0.1.0.23.0.2.3 impossible
-0.1.1.0.1.0.24 death
-0.1.1.0.1.0.24.1 extinction
0.1.1.0.1.0.24.1.1 dead
-0.1.1.0.1.0.27 order
-0.1.1.0.1.0.27.3 harmony
-0.1.1.0.1.0.27.3.2 agreement
-0.1.1.0.1.0.27.3.2.4 unanimity
0.1.1.0.1.0.27.3.2.4.0 solid
-0.1.1.0.1.0.28 disorder
-0.1.1.0.1.0.28.4 rowdiness
0.1.1.0.1.0.28.4.2 rough
-0.1.1.0.1.0.28.5 disturbance
0.1.1.0.1.0.28.5.2 incident
-0.1.1.0.1.0.31 illumination
0.1.1.0.1.0.31.1 dark
-0.1.1.0.1.0.32 freedom
-0.1.1.0.1.0.32.5 independence
0.1.1.0.1.0.32.5.4 independent
0.1.1.0.1.0.32.5.5 independent
0.1.1.0.1.0.32.5.6 independent
-0.1.1.0.1.0.34 dependence
0.1.1.0.1.0.34.4 dependent
-0.1.1.0.1.0.36 motionlessness
0.1.1.0.1.0.36.2 still
-0.1.1.0.1.0.38 action
-0.1.1.0.1.0.38.1 busyness
0.1.1.0.1.0.38.1.0 busy
0.1.1.0.1.0.38.1.1 busy
0.1.1.0.1.0.38.1.2 busy
0.1.1.0.1.0.38.8 active
0.1.1.0.1.0.38.9 active
-0.1.1.0.1.0.40 temporary_state
0.1.1.0.1.0.40.7 emergency
-0.1.1.0.1.0.42 readiness
0.1.1.0.1.0.42.0 ready
0.1.1.0.1.0.42.3 ready
-0.1.1.0.1.0.44 physiological_state
-0.1.1.0.1.0.44.0 drive
-0.1.1.0.1.0.44.0.0 hunger
-0.1.1.0.1.0.44.0.0.1 emptiness
0.1.1.0.1.0.44.0.0.1.0 empty
0.1.1.0.1.0.44.0.0.5 hungry
-0.1.1.0.1.0.44.17 pregnancy
0.1.1.0.1.0.44.17.7 pregnant
-0.1.1.0.1.0.44.20 good_health
-0.1.1.0.1.0.44.20.3 freshness
0.1.1.0.1.0.44.20.3.0 fresh
0.1.1.0.1.0.44.20.6 healthy
-0.1.1.0.1.0.44.24 addiction
0.1.1.0.1.0.44.24.1 dependent
-0.1.1.0.1.0.44.46 arousal
-0.1.1.0.1.0.44.46.1 emotional_arousal
-0.1.1.0.1.0.44.46.1.0 anger
0.1.1.0.1.0.44.46.1.0.1 angry
0.1.1.0.1.0.44.46.1.0.2 angry
-0.1.1.0.1.0.44.46.3 sexual_arousal
-0.1.1.0.1.0.44.46.3.2 horniness
0.1.1.0.1.0.44.46.3.2.1 hot
-0.1.1.0.1.0.47 separation
-0.1.1.0.1.0.47.0 discreteness
0.1.1.0.1.0.47.0.0 separate
-0.1.1.0.1.0.47.1 isolation
-0.1.1.0.1.0.47.1.6 privacy
0.1.1.0.1.0.47.1.6.3 secret
-0.1.1.0.1.0.48 union
-0.1.1.0.1.0.48.1 connection
-0.1.1.0.1.0.48.1.3 coherence
-0.1.1.0.1.0.48.1.3.0 consistency
0.1.1.0.1.0.48.1.3.0.0 consistent
-0.1.1.0.1.0.50 immaturity
-0.1.1.0.1.0.50.0 greenness
0.1.1.0.1.0.50.0.0 green
-0.1.1.0.1.0.55 perfection
-0.1.1.0.1.0.55.3 intactness
0.1.1.0.1.0.55.3.3 entire
-0.1.1.0.1.0.56 integrity
-0.1.1.0.1.0.56.0 completeness
-0.1.1.0.1.0.56.0.0 entirety
0.1.1.0.1.0.56.0.0.1 entire
-0.1.1.0.1.0.56.0.1 comprehensiveness
0.1.1.0.1.0.56.0.1.0 full
0.1.1.0.1.0.56.0.1.1 comprehensive
0.1.1.0.1.0.56.0.2 complete
0.1.1.0.1.0.56.0.3 complete
-0.1.1.0.1.0.57 imperfection
-0.1.1.0.1.0.57.0 failing
0.1.1.0.1.0.57.0.3 weak
-0.1.1.0.1.1 shape
0.1.1.0.1.1.0 solid
-0.1.1.0.1.1.0.0 convex_shape
-0.1.1.0.1.1.0.0.4 point
0.1.1.0.1.1.0.0.4.0 head
0.1.1.0.1.1.1 plane
-0.1.1.0.1.1.4 figure
-0.1.1.0.1.1.4.1 plane_figure
-0.1.1.0.1.1.4.1.1 polygon
-0.1.1.0.1.1.4.1.1.3 quadrilateral
-0.1.1.0.1.1.4.1.1.3.0 parallelogram
-0.1.1.0.1.1.4.1.1.3.0.2 rectangle
0.1.1.0.1.1.4.1.1.3.0.2.1 square
-0.1.1.0.1.1.7 round_shape
-0.1.1.0.1.1.7.6 sphere
-0.1.1.0.1.1.7.6.0 ball
-0.1.1.0.1.1.7.6.0.8 globule
-0.1.1.0.1.1.7.6.0.8.0 bubble
-0.1.1.0.1.1.7.6.0.8.0.0 foam
0.1.1.0.1.1.7.6.0.8.0.0.0 head
-0.1.1.0.1.1.9 amorphous_shape
-0.1.1.0.1.1.9.2 space
0.1.1.0.1.1.9.2.8 opening
-0.1.1.0.1.1.9.2.11 void
0.1.1.0.1.1.9.2.11.1 empty
0.1.1.0.1.1.12 square
-0.1.1.0.1.2 time
-0.1.1.0.1.2.0 geological_time
0.1.1.0.1.2.0.1 period
0.1.1.0.1.2.5 present
-0.1.1.0.1.2.6 past
0.1.1.0.1.2.6.1 old
0.1.1.0.1.2.7 future
-0.1.1.0.1.5 trait
-0.1.1.0.1.5.0 character
-0.1.1.0.1.5.0.0 most_common&spirit traits
-0.1.1.0.1.5.0.0.0 most_common
0.1.1.0.1.5.0.0.0.1 useful
0.1.1.0.1.5.0.0.0.1.0 important
0.1.1.0.1.5.0.0.0.2 other
0.1.1.0.1.5.0.0.0.2.1 different
0.1.1.0.1.5.0.0.0.2.2 rare
0.1.1.0.1.5.0.0.0.3 same
0.1.1.0.1.5.0.0.0.3.1 similar
0.1.1.0.1.5.0.0.0.3.2 typical
-0.1.1.0.1.5.0.0.1 spirit
-0.1.1.0.1.5.0.0.1.0 courage
-0.1.1.0.1.5.0.0.1.0.5 fearlessness
-0.1.1.0.1.5.0.0.1.0.5.0 coolness
0.1.1.0.1.5.0.0.1.0.5.0.0 cool
-0.1.1.0.1.5.0.0.1.0.6 fortitude
-0.1.1.0.1.5.0.0.1.0.6.0 backbone
0.1.1.0.1.5.0.0.1.0.6.0.0 game
0.1.1.0.1.5.0.0.1.0.7 brave
-0.1.1.0.1.5.1 nature
-0.1.1.0.1.5.1.1 disposition
-0.1.1.0.1.5.1.1.3 nervousness
0.1.1.0.1.5.1.1.3.2 nervous
-0.1.1.0.1.5.1.1.8 permissiveness
-0.1.1.0.1.5.1.1.8.1 indulgence
0.1.1.0.1.5.1.1.8.1.1 easy
-0.1.1.0.1.5.1.1.9 unpermissiveness
-0.1.1.0.1.5.1.1.9.0 sternness
-0.1.1.0.1.5.1.1.9.0.1 severity
0.1.1.0.1.5.1.1.9.0.1.3 hard
0.1.1.0.1.5.1.1.9.0.1.4 severe
-0.1.1.0.1.5.1.1.10 good_nature
-0.1.1.0.1.5.1.1.10.1 patience
0.1.1.0.1.5.1.1.10.1.0 patient
0.1.1.0.1.5.1.1.10.1.1 patient
-0.1.1.0.1.5.1.1.12 ill_nature
-0.1.1.0.1.5.1.1.12.6 asperity
0.1.1.0.1.5.1.1.12.6.0 sharp
-0.1.1.0.1.5.1.1.13 disagreeableness
-0.1.1.0.1.5.1.1.13.1 aggressiveness
0.1.1.0.1.5.1.1.13.1.3 aggressive
-0.1.1.0.1.5.1.1.14 willingness
-0.1.1.0.1.5.1.1.14.1 receptiveness
0.1.1.0.1.5.1.1.14.1.0 open
0.1.1.0.1.5.1.1.14.3 willing
-0.1.1.0.1.5.1.1.16 friendliness
-0.1.1.0.1.5.1.1.16.0 affability
-0.1.1.0.1.5.1.1.16.0.1 mellowness
0.1.1.0.1.5.1.1.16.0.1.0 high
-0.1.1.0.1.5.1.1.16.2 familiarity
0.1.1.0.1.5.1.1.16.2.0 familiar
-0.1.1.0.1.5.1.1.16.8 kindliness
0.1.1.0.1.5.1.1.16.8.0 helpful
0.1.1.0.1.5.1.1.16.9 friendly
-0.1.1.0.1.5.1.1.17 unsociability
-0.1.1.0.1.5.1.1.17.0 aloofness
0.1.1.0.1.5.1.1.17.0.2 remote
-0.1.1.0.1.5.1.1.17.1 closeness
0.1.1.0.1.5.1.1.17.1.1 close
-0.1.1.0.1.5.1.1.17.2 introversion
-0.1.1.0.1.5.1.1.17.2.0 inwardness
-0.1.1.0.1.5.1.1.17.2.0.0 spirituality
0.1.1.0.1.5.1.1.17.2.0.0.1 spiritual
-0.1.1.0.1.5.1.1.19 composure
0.1.1.0.1.5.1.1.19.2 calm
-0.1.1.0.1.5.1.1.25 solitariness
-0.1.1.0.1.5.1.1.25.1 reclusiveness
-0.1.1.0.1.5.1.1.25.1.0 privacy
0.1.1.0.1.5.1.1.25.1.0.0 private
0.1.1.0.1.5.1.1.25.1.0.1 private
-0.1.1.0.1.5.3 emotionality
0.1.1.0.1.5.3.8 emotional
0.1.1.0.1.5.3.9 emotional
0.1.1.0.1.5.3.10 emotional
-0.1.1.0.1.5.4 unemotionality
-0.1.1.0.1.5.4.1 coldness
0.1.1.0.1.5.4.1.2 cold
0.1.1.0.1.5.4.1.3 cold
0.1.1.0.1.5.4.1.5 cold
0.1.1.0.1.5.4.1.6 cool
-0.1.1.0.1.5.4.2 dispassion
0.1.1.0.1.5.4.2.0 dry
0.1.1.0.1.5.4.2.1 dry
-0.1.1.0.1.5.5 activeness
-0.1.1.0.1.5.5.1 animation
-0.1.1.0.1.5.5.1.1 liveliness
-0.1.1.0.1.5.5.1.1.2 alacrity
0.1.1.0.1.5.5.1.1.2.2 smart
0.1.1.0.1.5.5.2 active
0.1.1.0.1.5.5.3 active
0.1.1.0.1.5.5.4 active
-0.1.1.0.1.5.7 seriousness
0.1.1.0.1.5.7.3 serious
